// ==UserScript==
// @name         小小题库
// @namespace    agn
// @version      6.6
// @description  在选中文本后打开一个小页面显示选中的文字和题库索引，点击页面其他区域关闭小页面
// @match        https://www.icourse163.org/spoc/*
// @grant        GM_addStyle
// ==/UserScript==

(function() {
  'use strict';

  var popupContainer = null;
  var permanentContainer = null;
  var isDraggable = false;
  var selectedText = '';

  // 题库数据
  var questionBank = [
   { question: '1、 马斯洛的人类需求理论将人的需求分为五个层次，其中安全需求处于哪个层次？（  ）', answer: '答案: 第二层次' },
{ question: '2、 据英国学者考证，“国家安全”这个词最早出现在（   ）一书中。', answer: '答案: 《美国外交政策》' },
{ question: '3、 帕德佛及林孔认为，国家安全有三种意义，以下哪一种不包含在其中？（   ）', answer: '答案: 维护网络空间主权' },
{ question: '4、 在奴隶社会，奴隶制国家实现安全的重要手段是（   ）。', answer: '答案: 军事' },
{ question: '5、 在第二次世界大战以前，国家安全关注的仍然是以（    ）为主的层面。', answer: '答案: 国防和军事' },
{ question: '6、 国家利益的概念最早是在什么时候出现的？', answer: '答案: 欧洲民族国家形成之后' },
{ question: '7、 在制定国家安全战略的时候，首先必须做出清醒判断的是（   ）。', answer: '答案: 自己的国家利益' },
{ question: '8、 课程中讲的安全，就是（  ）综合，是对威胁的认知与反应，以及对权利或安全的自信；含有稳固、确定、平安与无惧的意涵。', answer: '答案: 感觉;状态;能力;方法' },
{ question: '9、 《国家安全法》第二条将国家安全定义为：国家安全是指国家政权、主权、统一和（    ）和国家其他重大利益相对处于没有危险和不受内外威胁的状态，以及保障持续安全状态的能力。', answer: '答案: 领土完整;人民福祉;经济社会可持续发展' },
{ question: '10、 从上世纪九十年代开始，国际社会已经将国家安全扩展为综合性安全，以下是对其内涵的介绍，正确的是（   ）。', answer: '答案: 国家安全的层次往下延伸至个人，叫个体安全；往上延伸至国际体系，叫国际安全。;国家安全领域从军事方面延伸到经济、社会、环境、文化等非传统安全领域。;国家安全的政治责任向下降到区域、地方政府、甚至个人，向上涉及到国际制度。;国家安全的政治责任横向延伸到非政府组织、新闻界、甚至到自然界。' },
{ question: '11、 现代的国家安全除了要使用军事手段，还必须运用（   ）力量，使国家免于受到他国或个人的侵犯和威胁。', answer: '答案: 政治;经济;外交' },
{ question: '12、 一般认为，国家利益是保障国家（   ）的全部物质条件和精神条件的综合。', answer: '答案: 生存;发展;安全' },
{ question: '13、 国家安全按利益主体划分，可分为（   ）。', answer: '答案: 共同利益;冲突利益;交叉利益' },
{ question: '14、 以下对国家利益的理解正确的是（   ）。', answer: '答案: 不同国家对自己的国家利益有不同的认定;同一个国家在不同的历史时期对自己国家利益，也有不同的认定;同一个国家在同一时期，不同阶层、社会集团对国家利益的认定也不尽相同;国家利益是国家安全战略的根本依据，是制定安全战略目标的根本出发点和归宿' },
{ question: '15、 准确把握国家利益主要取决于以下哪些因素？（   ）', answer: '答案: 国家决策机制的民主化和科学化程度;领导人的综合素质和战略眼光;民族的战略思维传统' },
{ question: '16、 国家安全，从广义上来说，就是国家运用军事力量，捍卫领土主权，保障人民幸福，消除外来威胁，防止敌人袭击的能力。 （   ）', answer: '答案: 错误' },
{ question: '1、 系统论作为一门科学，公认是由（   ）创立的？', answer: '答案: 贝塔朗菲' },
{ question: '2、 人体系统在天气冷热变化时，会知道要增减衣物。这表现出系统的哪个特征？（   ）', answer: '答案: 系统是一个有机体，具有适应环境变化的能力' },
{ question: '3、 正式提出政治系统理论的是（   ）。', answer: '答案: 伊斯顿' },
{ question: '4、 （   ）首次提出“政治地理学”这一个概念，并认为“地理学是自然的总和，历史的基石。”', answer: '答案: 德国的康德' },
{ question: '5、 “地缘战略”一词的提出者是（   ）。', answer: '答案: 美国的葛德石' },
{ question: '6、 海权论、陆权论、空权论的代表人物分别是（   ）。', answer: '答案: 马汉，麦金德，杜黑' },
{ question: '7、 关于“地缘战略”与“地缘政治”，以下描述正确的是（   ）。', answer: '答案: 地缘战略与地缘政治在理论架构上区别不大;地缘政治更倾向于如何通过对外扩张获取资源，达到区域支配地位' },
{ question: '8、 地理环境决定论认为地理环境因素会影响人类的行为，以下描述正确的是（   ）。', answer: '答案: 当人类受到环境的刺激时，很容易改变他们原来的决定;人类如果坚持贯彻他原来的决定，有时客观环境也不允许;人类如果对于环境的评估和实际差距太大，就会召来失败;就某一个时代而言，人类的行为很难摆脱地理因素的束缚' },
{ question: '9、 站在交通工具演变的基础上，研究地理空间对于国家权力影响的理论有（   ）。', answer: '答案: 陆权论;海权论;空权论' },
{ question: '10、 1919年，麦金德将“枢纽地带”的概念修改为“世界岛”的“心脏地带”，并且把（   ）三大陆统称为“世界岛”。', answer: '答案: 欧洲;亚洲;非洲' },
{ question: '11、 以下关于海权论、陆权论、空权论的描述，正确的是（   ）。', answer: '答案: 改良蒸汽机发端于英国，英国又四面环海，因而发展成为海权大国;铁路、公路的大幅度发展较晚，所以陆权论比海权论提出较晚;第一次世界大战飞机才第一次被使用于战争，所以空权论提出最晚' },
{ question: '12、 以下有关陆权理论的描述，正确的是。（   ）', answer: '答案: “心脏地带”学说认为，东欧是唯一能直接进入心脏地带的路上通道，控制了东欧就等于控制了心脏地带。;“心脏地带”学说认为，谁控制了心脏地带就可以控制世界。;“边缘地带”学说认为，谁控制了边缘地带就可以控制世界。' },
{ question: '13、 关于政治系统理论的描述，以下正确的是。（   ）', answer: '答案: 政治系统理论将环境、需求或支持、输入、政治系统、决策与行动、输出、反馈看成是一个政策形成的循环系统。;政治系统研究也无法控制任何变量的输入，其输出也就很难归因于某项输入的变量，也就无法提出一套放之四海而皆准的定律。;一般的政治系统理论研究，习惯把世界按照地理位置，分成不同的区域进行研究，这种研究方法的妥当性值得商榷。' },
{ question: '14、 以下关于地缘战略的说法，正确的是（   ）。', answer: '答案: 地缘战略必须在某种政治体系之中，才会彰显出它的价值;其它环境要素的介入会改变政治体系，地缘战略决策也会发生调整;美国在不同历史时期对台湾策略的变化，说明政治系统本身的竞合过程才是主要因素，地缘战略反而是次要的因素;地缘战略理论并不是十全十美的，比如苏联并未支配世界岛，也没有统治世界，就说明麦金德的理论也不完美。' },
